Found 60 duplicate groups:

--- L0001 | OTIS | 40 jobs ---
  b3ace415-638a-4c17-915d-0bfc68b0836f: 1 binding(s) [Kvareli Elevators], 4 payment(s)
  fdc90c60-3df2-4ff7-9329-357a5e07bc69: 1 binding(s) [Roomix Tsintsadze], 3 payment(s)
  2a3fd8fc-9d17-4619-98f7-27b4f690d461: 1 binding(s) [Millenio], 5 payment(s)
  2a1f5568-a000-497a-a42d-6fcd4953c826: 1 binding(s) [LUX], 6 payment(s)
  7a790546-9f62-4cfa-9f5a-bdc471d436e0: 1 binding(s) [Alliance Highline], 2 payment(s)
  d18bfcae-de1d-4b93-944d-5e460d04b513: 1 binding(s) [Varketili Mall], 2 payment(s)
  268454e4-5001-458a-9253-a60a7f3e8a70: 1 binding(s) [Marshal Development], 2 payment(s)
  e3cc81a7-7d5e-4872-b0d8-05056251e293: 1 binding(s) [BILLY MANAGMENT], 1 payment(s)
  77da3766-ae56-492a-967c-058f4b296a1c: 1 binding(s) [BK  DZOTSI STR], 2 payment(s)

--- L0001 | N/A | 32 jobs ---
  b6359b95-49b7-4d07-a2d3-d564a00b5b6f: 1 binding(s) [1TV], 1 payment(s)
  e9d6c51f-861f-44ad-abd1-3481dbad8ba7: 1 binding(s) [Batumi Mall], 4 payment(s)
  d3de885a-2337-43d9-abe5-a6f5beca75c0: 1 binding(s) [mms group poti], 2 payment(s)
  4d158aaf-7774-49b4-aa1e-9e6848fed502: 1 binding(s) [Park Home Saburtalo], 6 payment(s)
  2bbfcf62-3c34-4ff9-9266-5a1eb3c04b0c: 1 binding(s) [Chato di Vere], 0 payment(s)
  8946c18f-2a7d-4fea-bcd7-3399aa4e27b3: 1 binding(s) [IBIS Airport], 1 payment(s)
  58315691-f286-43b8-402f-2782e4dc0efd: 1 binding(s) [Orbi city D1 block], 5 payment(s)
  b08eb4de-a335-426a-959d-67a1dc76d9fc: 1 binding(s) [Orbi City D2 block], 3 payment(s)
  74e87051-01e6-0dd0-b9c4-86f29a05d47b: 1 binding(s) [Renting BNB], 2 payment(s)
  3982d8b2-0848-a2d7-9ee1-642648bae6ce: 1 binding(s) [Rumi - batumi], 1 payment(s)
  f2094d52-0004-8ddc-1600-d9733bd68ffc: 1 binding(s) [Sunrise Batumi], 1 payment(s)
  9da62ccd-5469-4038-bbce-f01bdadaf5a4: 1 binding(s) [Surmanidzeebi], 4 payment(s)
  d12e3c4f-0907-40ac-9ec2-7aef4378ad96: 1 binding(s) [TWIN TOWER], 0 payment(s)
  c19b28f4-e6d7-556b-83bc-a96c47846333: 1 binding(s) [V-JEO Restaurant Platform], 2 payment(s)
  b54ed568-b95d-962f-b9ea-a996572df021: 1 binding(s) [White square], 0 payment(s)
  b7b7ebd1-6c72-40fa-a7d1-0a5bb1448f3e: 1 binding(s) [Palm Apartments], 5 payment(s)
  cccec5a8-ae43-4102-bca6-acc60bb42276: 1 binding(s) [Rehab Elevators], 2 payment(s)
  67bccd8c-0455-41ce-8dcc-4510e03a219e: 1 binding(s) [Goderdzi EP], 2 payment(s)
  798fbc02-1819-429d-a569-d6cd6957ef89: 1 binding(s) [Dry Port Elevator], 3 payment(s)
  c5f6f193-f59a-40a9-9a3d-d8b77e926f7e: 1 binding(s) [Darchidze Home], 1 payment(s)
  040ca84f-8034-4ff3-907b-8ca4951ad677: 1 binding(s) [Holiday Inn], 3 payment(s)
  fda18a3d-c38a-3b46-7e3b-967bf0f7e3f3: 1 binding(s) [Makhata], 3 payment(s)
  35fdf976-6555-501f-3851-9698374d5eb8: 1 binding(s) [Modus Wedding Hall], 1 payment(s)
  d764d2c8-0957-4263-abed-79fede00e638: 1 binding(s) [Lisi Trio Facade Elevators], 2 payment(s)
  b68cbb3d-005b-4006-80bb-e5b278f4b629: 1 binding(s) [Kuwait Villa], 2 payment(s)
  a2d597bf-bdb9-a359-001d-21d4bffafddd: 1 binding(s) [Abuseridze - Batumi], 1 payment(s)
  adf8bcd4-2ad0-436b-83fb-21c4698ab643: 1 binding(s) [Askaneli Kvareli], 2 payment(s)
  ef5187ac-d249-4602-867e-b4f37e5299de: 1 binding(s) [Barnovi], 2 payment(s)
  e2af1a9e-da8e-4cab-90eb-8dba48878781: 1 binding(s) [Summit], 3 payment(s)
  aaaf8dc8-e4bb-4348-acee-19f973b6d96b: 1 binding(s) [Chato di Vere], 4 payment(s)
  8c7ef874-277e-9a5e-a9b4-cee6bcc0eb30: 1 binding(s) [Mziuri Garden], 3 payment(s)
  5d7554b2-1e60-1a8b-f8ac-3a4df3468575: 1 binding(s) [Premium Group], 3 payment(s)

--- L0002 | OTIS | 28 jobs ---
  b2a9bd9f-b174-4a02-b6b6-a5fd636d393d: 1 binding(s) [BILLY MANAGMENT], 1 payment(s)
  23a37c07-0c06-44f8-8ea5-4706625fa4af: 1 binding(s) [BK  DZOTSI STR], 1 payment(s)
  0f44d9fb-e677-48d5-bb6b-5e229369496b: 1 binding(s) [Basis Bank], 2 payment(s)
  1bcbb875-fe42-418f-879c-6b84b1a50011: 1 binding(s) [Panorama], 2 payment(s)
  5f17e7cd-16ae-4ece-88de-c9d032d1e9b6: 1 binding(s) [Kvareli Elevators], 2 payment(s)
  0e26d4c7-f5cd-4721-935a-4391c19bc19b: 1 binding(s) [MTZ], 4 payment(s)
  9fa33256-4423-4c5c-8101-a1d1cdadf890: 1 binding(s) [Nutsubidze], 1 payment(s)
  1cd90117-e881-4f72-a91b-77348c50810d: 1 binding(s) [Alliance Highline], 2 payment(s)
  555991b2-8239-4df7-a4f0-c06ca2b43f4a: 1 binding(s) [LUX], 6 payment(s)
  3c63dccf-612d-4067-8d8a-007582f368af: 1 binding(s) [Arsenal], 3 payment(s)
  f4acf999-e300-4c91-9ff1-9f5ad8d0a3e0: 1 binding(s) [Mardi Hills], 2 payment(s)
  9b8555be-e777-454e-83cb-7798ba21b9a2: 1 binding(s) [Archi Digomi Installation], 3 payment(s)
  74572f8d-e93f-4491-b323-58e71ebeb32b: 1 binding(s) [Grande Krtsanisi], 3 payment(s)
  59d9252a-404b-4d44-a45f-1d4d2c4e8f50: 1 binding(s) [Hampton], 3 payment(s)
  0c51d5be-ac54-44aa-b78f-08f7274eed21: 1 binding(s) [Gumbati Port Line], 4 payment(s)
  94516544-e56c-45d1-9ebf-d12ad9bac2fd: 1 binding(s) [Accor Avlabari], 4 payment(s)
  625e361c-ccb5-4a29-a6c7-9e35eda6551b: 1 binding(s) [Lisi Development 6 units], 0 payment(s)
  fbdec1d4-be74-4d96-acd2-19876ef90703: 1 binding(s) [Modern Residence], 3 payment(s)
  12a90b48-7a89-4f40-bc14-13ec3fd786fa: 1 binding(s) [Sunrise Palace], 1 payment(s)
  e5cd544d-97f2-4ffa-be77-c41d18d78762: 1 binding(s) [Golden Beach Kvariati], 3 payment(s)
  9d1e04d8-a003-4101-8113-b0713011bb3d: 1 binding(s) [Deka Verona], 2 payment(s)
  d35b34db-daf9-4230-a93d-0a59d9c5570e: 1 binding(s) [Batumi Central], 1 payment(s)
  28ae0cae-260c-4c98-be8c-2d46429d8664: 1 binding(s) [Roomix Tsintsadze], 3 payment(s)
  6b343f6c-7320-40c6-9bc9-037ec2948d07: 1 binding(s) [Lisi Veranda 8], 3 payment(s)
  22ca42bb-10cc-4c0f-8916-6a7ed2f74729: 1 binding(s) [Millenio], 3 payment(s)
  98be7a4f-faee-42dd-aecf-a5ca4298cab4: 1 binding(s) [Grande Krtsanisi D & E Block], 3 payment(s)
  c9d517dd-84fd-4f54-bb5f-1591b32da837: 1 binding(s) [Afisha], 3 payment(s)
  eedd4b51-4e5e-42cf-9490-d09babbe4aef: 1 binding(s) [Varketili Mall], 2 payment(s)

--- L0003 | OTIS | 20 jobs ---
  cff1e6f3-46ea-4dbe-80d6-013e18b651ed: 1 binding(s) [Varketili Mall], 3 payment(s)
  f80d9072-4fc3-46a8-9f27-90da8c84b4ae: 1 binding(s) [BILLY MANAGMENT], 1 payment(s)
  5c48013c-b89b-404f-8563-43637cd6cd17: 1 binding(s) [BK  DZOTSI STR], 3 payment(s)
  c8f17251-e984-4bed-bcbd-90f31275fb37: 1 binding(s) [Alliance Highline], 1 payment(s)
  85d5c138-b784-40b9-b67e-5052cf9a60d2: 1 binding(s) [MTZ], 8 payment(s)
  b7b0c51d-a395-47bc-b1be-746e47f7a8b7: 1 binding(s) [Nutsubidze], 3 payment(s)
  4611a135-3fbd-46c3-af51-1c2c8c196d78: 1 binding(s) [LUX], 4 payment(s)
  ea37bd87-73e2-4ff9-922e-9e7c00db5139: 1 binding(s) [Basis Bank], 4 payment(s)
  45557257-306c-4a63-a355-46727485b319: 1 binding(s) [Arsenal], 5 payment(s)
  4b633684-c05b-4d42-a624-0e6c22be11c4: 1 binding(s) [Archi Digomi Installation], 4 payment(s)
  7b46ec5d-f774-43ff-9dda-fe0a866d7671: 1 binding(s) [Accor Avlabari], 4 payment(s)
  4f0bf19e-4123-4a50-8654-28e6379b7cea: 1 binding(s) [Lisi Development 6 units], 0 payment(s)
  e7513c06-5e0c-47c3-88e5-822cb0a29678: 1 binding(s) [Roomix Tsintsadze], 3 payment(s)
  ea113b8d-f87c-4ffe-aa51-65d08fd5ea5f: 1 binding(s) [Modern Residence], 4 payment(s)
  b0454e48-23f3-4035-ad2f-487f40a4610d: 1 binding(s) [Lisi Veranda 8], 3 payment(s)
  b9ace515-34e6-4f67-9904-1a4bab1d3b50: 1 binding(s) [Sunrise Palace], 4 payment(s)
  a35f4efc-5e17-4cdc-9a11-72a939bd2a41: 1 binding(s) [Panorama], 2 payment(s)
  88985aad-358b-45fd-a7e8-d6b95d04171f: 1 binding(s) [Hampton], 2 payment(s)
  eea426b0-9012-4eb3-a1b0-547a2b55f25d: 1 binding(s) [Grande Krtsanisi D & E Block], 2 payment(s)
  0803f15f-a995-42b5-a6b9-32c3bd644aca: 1 binding(s) [Kvareli Elevators], 5 payment(s)

--- L0002 | N/A | 16 jobs ---
  9bda2705-50f9-4dc0-9089-e629df901701: 1 binding(s) [IBIS Airport], 1 payment(s)
  4a5a3690-96d2-4148-adfe-7b90a270666d: 1 binding(s) [Holiday Inn], 3 payment(s)
  0fe2fecb-e38e-5a2a-af59-2707cc11ff5b: 1 binding(s) [Makhata], 3 payment(s)
  29514922-9716-44c5-8f12-996a62af1f1f: 1 binding(s) [Orbi City D2 block], 3 payment(s)
  8f8b0e04-d1c5-43b5-9e3a-60462d7a1863: 1 binding(s) [Park Home Saburtalo], 5 payment(s)
  f02ccae9-85d2-c69a-00b3-b92d02caa544: 1 binding(s) [Premium Group], 3 payment(s)
  8cd3f99d-4916-473b-4035-e2cc7c71a073: 1 binding(s) [Rumi - batumi], 1 payment(s)
  13651c18-ba72-4bd0-8725-62c4c307fc76: 1 binding(s) [Summit], 3 payment(s)
  21965c7f-bb63-ba46-d3fb-fac2c7349159: 1 binding(s) [Sunrise Batumi], 1 payment(s)
  82db7949-76bb-4bef-be43-91241bd2cdac: 1 binding(s) [TWIN TOWER], 0 payment(s)
  b3532a15-7ef4-415e-8703-b920c5e5c5a7: 1 binding(s) [Askaneli Kvareli], 2 payment(s)
  474c3524-01fa-11d5-0e66-e8e1da541609: 1 binding(s) [Mziuri Garden], 2 payment(s)
  bfa0fa5e-122d-44a6-9dee-a5f3b0f93b2e: 1 binding(s) [Lisi Trio Facade Elevators], 2 payment(s)
  359d1c28-e62f-83fb-1e12-f50b320661e1: 1 binding(s) [Orbi city D1 block], 4 payment(s)
  01fb04a0-abce-42dd-b127-f396d4400539: 1 binding(s) [Surmanidzeebi], 3 payment(s)
  8b671cfd-0643-4a6b-a0e9-895d414c4b56: 1 binding(s) [Batumi Mall], 5 payment(s)

--- L0004 | OTIS | 16 jobs ---
  adf0d1c5-b227-428f-b769-ce23ac6c11c4: 1 binding(s) [Varketili Mall], 4 payment(s)
  82304f88-3469-4301-b293-c64718bad026: 1 binding(s) [BK  DZOTSI STR], 2 payment(s)
  a929084d-a729-4e09-9fb0-863f2dcd8f55: 1 binding(s) [Alliance Highline], 0 payment(s)
  3a8f9112-e38b-4f39-ade9-b29e161287a7: 1 binding(s) [Sunrise Palace], 4 payment(s)
  67ed1ee2-7ade-42f4-98f5-7d1e3f409212: 1 binding(s) [MTZ], 6 payment(s)
  671b4347-3b9f-48c7-8631-34c998ae43d2: 1 binding(s) [LUX], 2 payment(s)
  c8ca033e-04d5-411d-82c8-3052cbf282ca: 1 binding(s) [Basis Bank], 4 payment(s)
  b549d082-06ac-442e-b0e3-be751bae7395: 1 binding(s) [Arsenal], 3 payment(s)
  51d3ca47-31bb-46e6-b620-9fe36de3bc07: 1 binding(s) [Archi Digomi Installation], 4 payment(s)
  ae0111ba-fdd6-4fba-9330-7c76ae16e75f: 1 binding(s) [Accor Avlabari], 4 payment(s)
  518a7e85-858d-4caf-a8b6-b8919e182154: 1 binding(s) [Lisi Development 6 units], 0 payment(s)
  0ef31fd8-ebf0-4cc3-a851-e8fad0ac2000: 1 binding(s) [Roomix Tsintsadze], 3 payment(s)
  2687078c-7a7b-4099-b0cb-7f3e7806ea8b: 1 binding(s) [Nutsubidze], 3 payment(s)
  a6eec252-92fc-42e1-ae02-22045f4cc2f6: 1 binding(s) [Panorama], 2 payment(s)
  62dcd228-b326-4d42-996b-3954777fd4da: 1 binding(s) [Grande Krtsanisi D & E Block], 2 payment(s)
  96011489-a1fb-4e4a-a73e-b5de1daadc0a: 1 binding(s) [Kvareli Elevators], 4 payment(s)

--- L0003 | N/A | 15 jobs ---
  b1609908-1a51-40ab-9dce-b692ca8713a9: 1 binding(s) [Holiday Inn], 3 payment(s)
  4808726e-5cd2-43a1-98c2-efe3e5523c26: 1 binding(s) [IBIS Airport], 2 payment(s)
  a48f0b30-bf0e-4e70-40fb-ba45fbd86277: 1 binding(s) [Makhata], 3 payment(s)
  996e2f5e-5542-45b8-a4f4-f744d08a90ce: 1 binding(s) [Mziuri Garden], 0 payment(s)
  a8a2272c-8c1c-5338-e429-64fe7f70db6b: 1 binding(s) [Orbi city D1 block], 4 payment(s)
  8a48e604-9c35-4683-b5f2-ca8708e8c0de: 1 binding(s) [Orbi City D2 block], 2 payment(s)
  0e4e6e14-1a52-0abf-679e-27819ee3192e: 1 binding(s) [Premium Group], 5 payment(s)
  625a1a88-10c5-dfe7-949e-b487e38a7634: 1 binding(s) [Rumi - batumi], 1 payment(s)
  b9dedd24-9967-2378-cb49-2d4aca9d1a6d: 1 binding(s) [Sunrise Batumi], 1 payment(s)
  740ddd51-2dba-486a-bf1e-27dea7569bff: 1 binding(s) [Surmanidzeebi], 4 payment(s)
  46319e48-02fd-4ef6-adc3-638add078ae4: 1 binding(s) [TWIN TOWER], 0 payment(s)
  4c342a5c-78d1-4287-9bd7-8aac41533cbe: 1 binding(s) [Askaneli Kvareli], 0 payment(s)
  39bf85c9-4fba-bfeb-79ed-1aec97f0e476: 1 binding(s) [Mziuri Garden], 3 payment(s)
  fb064ea8-072c-4e27-8ed4-d2054e7787a4: 1 binding(s) [Park Home Saburtalo], 6 payment(s)
  d6b76c32-87aa-491d-8bca-9a1d435527ec: 1 binding(s) [Batumi Mall], 5 payment(s)

--- L0004 | N/A | 11 jobs ---
  0f51f894-25ac-4327-8ccf-f49cf7c3564f: 1 binding(s) [Park Home Saburtalo], 2 payment(s)
  882e5c86-5045-470c-a9ec-c2df742d463e: 1 binding(s) [Holiday Inn], 2 payment(s)
  acc7bed8-3623-49a6-83fe-d7e45ff794f5: 1 binding(s) [Makhata], 3 payment(s)
  0564a8e3-3211-494a-7f97-8196c16e5529: 1 binding(s) [Mziuri Garden], 2 payment(s)
  8d8d0b6f-1c11-328f-0415-b127ac888878: 1 binding(s) [Orbi city D1 block], 4 payment(s)
  684e7e4d-f989-d032-078a-cddb02a91a22: 1 binding(s) [Premium Group], 3 payment(s)
  e05a3895-2c70-0194-b746-2028b09c59ee: 1 binding(s) [Sunrise Batumi], 2 payment(s)
  497959d8-d7d5-48b3-aaa9-5ed951779cdd: 1 binding(s) [Surmanidzeebi], 4 payment(s)
  37f4eac8-2d56-49ee-b617-c020b47d28f7: 1 binding(s) [Orbi City D2 block], 4 payment(s)
  8b48b838-00fa-5626-e974-7c71103707d2: 1 binding(s) [TWIN TOWER], 1 payment(s)
  6e5c9a53-66ca-424c-9409-75e5ef8e1967: 1 binding(s) [Batumi Mall], 5 payment(s)

--- L0001 | DELFAR | 9 jobs ---
  aa6bd569-3c69-41fe-bd85-f1c060c6ef69: 1 binding(s) [Lisi Green Apartaments], 7 payment(s)
  2353bd07-aa9f-47a7-8071-81a7dc77eb49: 1 binding(s) [Shalva Nutsubidze], 2 payment(s)
  a28eee52-a759-4b1d-baa2-96f083d4b06e: 1 binding(s) [CASA DI BATUMI], 4 payment(s)
  6a4d4623-688f-4c70-b6aa-6760fb49ad42: 1 binding(s) [Arte Kerchi], 3 payment(s)
  6683463c-0ddc-4d0f-ad33-891ebc2abaf2: 1 binding(s) [New Group Kavtaradze], 3 payment(s)
  8fcd1613-9074-467c-9fe2-bb4c7f41d29f: 1 binding(s) [Telavi Mall], 2 payment(s)
  55b2a7f2-b81e-45df-918f-db2b833a57c2: 1 binding(s) [New Group University], 1 payment(s)
  ac732495-379c-4b0e-a170-380ba06d4d07: 1 binding(s) [Khabazi Kobuleti], 3 payment(s)
  048f2792-47b0-9b5e-6760-fc0f9a1c0038: 1 binding(s) [1TV], 7 payment(s)

--- L0005 | N/A | 9 jobs ---
  975636a9-e9ba-9b22-ee3f-75595e3b37d3: 1 binding(s) [Makhata], 3 payment(s)
  f4e3da6d-67f0-464c-aa9f-fdfc79d08172: 1 binding(s) [Holiday Inn], 4 payment(s)
  77d5ba6f-3330-72d5-9965-16a768c2378f: 1 binding(s) [Mziuri Garden], 4 payment(s)
  ca2518c6-bff0-4f0c-84ba-29280804d451: 1 binding(s) [Mziuri Garden], 0 payment(s)
  a1eb49ba-a00b-1361-72ed-dad5f479160f: 1 binding(s) [Orbi city D1 block], 4 payment(s)
  b875cbfb-a468-448e-97a2-d32dc9a2c4c3: 1 binding(s) [Orbi City D2 block], 4 payment(s)
  1784a564-91fa-4fa6-8557-f2a477f84ed9: 1 binding(s) [Park Home Saburtalo], 4 payment(s)
  2382b215-d64a-1e6b-f96a-051faa418f23: 1 binding(s) [TWIN TOWER], 1 payment(s)
  d154da07-a647-48e7-8cd2-113f102d115f: 1 binding(s) [Batumi Mall], 5 payment(s)

--- L0007 | N/A | 8 jobs ---
  0ffc6674-a09d-49ab-b6a4-00fdd49e3293: 1 binding(s) [Mziuri Garden], 0 payment(s)
  c0c5068d-f2c2-0c21-361a-cb4c251e2ff8: 1 binding(s) [Orbi city D1 block], 3 payment(s)
  480a51cb-91ca-4911-9ea5-73d3b475e167: 1 binding(s) [Orbi City D2 block], 4 payment(s)
  b06b9bb6-b962-4c63-9c82-f0e4a5f38a6d: 1 binding(s) [TWIN TOWER], 1 payment(s)
  9f5caa99-68f6-4570-afe6-2de94eee0c08: 1 binding(s) [1TV], 1 payment(s)
  f756118c-6fa5-1c9c-bab1-9a1fb065732d: 1 binding(s) [Makhata], 3 payment(s)
  2d000909-1b86-5d82-5b93-322960d7bf28: 1 binding(s) [Mziuri Garden], 2 payment(s)
  8acc7fd0-3240-4366-bd03-2d0a64b61fc2: 1 binding(s) [Holiday Inn], 4 payment(s)

--- L0002 | DELFAR | 7 jobs ---
  7207f5d6-9bf9-4db9-bd13-3b1326b61035: 1 binding(s) [Lisi Green Apartaments], 5 payment(s)
  a6d151a0-c76a-488b-b59d-c51c878ef1a5: 1 binding(s) [Shalva Nutsubidze], 2 payment(s)
  e098086c-d89e-4b7c-9dfc-ec9d2557e1c4: 1 binding(s) [CASA DI BATUMI], 4 payment(s)
  12a49028-5e59-473b-9bc8-6e8d503f3198: 1 binding(s) [Arte Kerchi], 2 payment(s)
  084d4eb9-e9e7-452e-941e-28a9660f74f1: 1 binding(s) [Telavi Mall], 2 payment(s)
  ba6b71c9-a9c5-43df-96e0-81ae025b183a: 1 binding(s) [New Group University], 1 payment(s)
  3b256352-0737-448a-b6d0-e858118bafe5: 1 binding(s) [1TV], 3 payment(s)

--- P0001 | N/A | 7 jobs ---
  7877e518-085f-4ae4-af6f-509503848e5f: 1 binding(s) [Gumbati Apart Kvariati], 5 payment(s)
  b515348c-795d-473f-b579-ff92fbeb16e3: 1 binding(s) [ELT BUILDING], 5 payment(s)
  d9e7ad74-58e5-4cd1-96eb-a413e23207fa: 1 binding(s) [Gori Mall], 2 payment(s)
  a887c1bf-a695-4f02-b759-908750ffa434: 1 binding(s) [Areali], 4 payment(s)
  76f9c599-4df9-4992-8baa-8a69358f557a: 1 binding(s) [Gumbati Boulevard Point], 3 payment(s)
  5aa27605-be12-4013-bed9-9819eb657a08: 1 binding(s) [Bagrationi], 5 payment(s)
  6bf710cf-5733-4b50-aa92-ed9ec72491cc: 1 binding(s) [7th sky], 5 payment(s)

--- P0002 | N/A | 7 jobs ---
  6cd442e4-dc1c-4704-b5a5-30ed2b136473: 1 binding(s) [7th sky], 4 payment(s)
  eb1e1b58-c255-407f-a2b6-54a022587f6b: 1 binding(s) [Areali], 4 payment(s)
  9a4d1f14-8564-4ef9-b4d0-552a86a9f9b7: 1 binding(s) [ELT BUILDING], 2 payment(s)
  fea4d127-2915-4cdc-b0d1-064bd0fffa5d: 1 binding(s) [Gumbati Boulevard Point], 6 payment(s)
  afc06d3e-9c2b-4159-b049-b4ee411c7571: 1 binding(s) [Gumbati Apart Kvariati], 4 payment(s)
  9518b3a0-051a-4732-b24d-e59f121af873: 1 binding(s) [Bagrationi], 7 payment(s)
  f8527dbe-11c5-4a4a-b1ca-5997f543d3cb: 1 binding(s) [Gori Mall], 2 payment(s)

--- L0005 | OTIS | 6 jobs ---
  a6e1761f-fbb9-4137-b26a-58b4c50d247b: 1 binding(s) [Kvareli Elevators], 2 payment(s)
  b98e1dc4-6514-4842-8bab-752367ef6926: 1 binding(s) [Nutsubidze], 1 payment(s)
  e3256505-c9dc-42b7-b772-2c606297d5df: 1 binding(s) [Basis Bank], 4 payment(s)
  4b7c7eed-1f38-4c57-a825-f0c7c816b739: 1 binding(s) [Archi Digomi Installation], 4 payment(s)
  aed42111-1ed0-4030-aeb0-f31b6aa24d67: 1 binding(s) [Lisi Development 6 units], 0 payment(s)
  1fbb4ce0-0f95-41db-8977-9bd84b746a8f: 1 binding(s) [Alliance Highline], 6 payment(s)

--- L0006 | N/A | 6 jobs ---
  ae51a7d8-481e-4fcd-396e-f0e4a4101ac2: 1 binding(s) [Makhata], 3 payment(s)
  6c5c23c5-85c5-bfa8-37a6-cf44a9dc92d8: 1 binding(s) [Mziuri Garden], 3 payment(s)
  d7b512c3-3b2d-a8f0-c1a5-ce6ec6a761c4: 1 binding(s) [Orbi city D1 block], 4 payment(s)
  5509a6bf-4359-4c1b-9092-ceab8833b2af: 1 binding(s) [Orbi City D2 block], 4 payment(s)
  1c9bc14b-a5f5-db40-ab35-0372147dcfb7: 1 binding(s) [TWIN TOWER], 1 payment(s)
  fbc6821c-f2a5-45e8-8c5e-3e0427755385: 1 binding(s) [Holiday Inn], 4 payment(s)

--- L0010 | N/A | 6 jobs ---
  4b020636-dcdd-cfdc-8be1-c61499ef6b36: 1 binding(s) [Makhata], 4 payment(s)
  92516884-aa8f-9d3f-1a4f-64440e18f6ef: 1 binding(s) [Mziuri Garden], 3 payment(s)
  331af0c6-b3b2-49f8-99ff-122d2f8d9ddb: 1 binding(s) [Orbi city D1 block], 0 payment(s)
  14cd01f9-e598-4539-87fc-7c35c603d2a8: 1 binding(s) [Holiday Inn], 4 payment(s)
  24b76d06-3705-3c4d-6084-d8962f6181c7: 1 binding(s) [Orbi city D1 block], 2 payment(s)
  66b562ca-7c68-4f82-934c-6c8b9bc3471f: 1 binding(s) [TWIN TOWER], 0 payment(s)

--- L0001 | Ozinan | 5 jobs ---
  0c584b19-8fb9-4968-9c8e-636b8c3f2e5d: 1 binding(s) [Tagi], 2 payment(s)
  ab48e392-0554-43d0-9cea-6085e2ac39f5: 1 binding(s) [Lisi Development 1 UNIT], 2 payment(s)
